split,mode,model,seed,acc,pre,recall,f1,auc
random,classification,DMPNN,7,0.8109452736318408,0.8805031446540881,0.8805031446540881,0.8805031446540881,0.8517520215633423
random,classification,DMPNN,8,0.8159203980099502,0.9295774647887324,0.8301886792452831,0.877076411960133,0.8834980533093741
random,classification,DMPNN,9,0.7960199004975125,0.8986486486486487,0.8364779874213837,0.8664495114006514,0.8355795148247978
random,classification,DMPNN,10,0.7860696517412935,0.8717948717948718,0.8553459119496856,0.8634920634920635,0.8406708595387842
random,classification,GAT,1,0.7860696517412935,0.881578947368421,0.8427672955974843,0.8617363344051446,0.8143156633722672
random,classification,GAT,2,0.8407960199004975,0.8587570621468926,0.9559748427672956,0.9047619047619048,0.7339772386942198
random,classification,GAT,3,0.8208955223880597,0.912751677852349,0.8553459119496856,0.8831168831168831,0.8241988619347109
random,classification,GAT,4,0.8059701492537313,0.9,0.8490566037735849,0.8737864077669903,0.8674752920035939
random,classification,GAT,5,0.8308457711442786,0.8834355828220859,0.9056603773584906,0.8944099378881988,0.8364779874213837
random,classification,GAT,6,0.8507462686567164,0.8816568047337278,0.9371069182389936,0.9085365853658536,0.867475292003594
random,classification,GAT,7,0.8159203980099502,0.8910256410256411,0.8742138364779874,0.8825396825396826,0.8327343516022762
random,classification,GAT,8,0.8606965174129353,0.8700564971751412,0.9685534591194968,0.9166666666666666,0.8536987121892783
random,classification,GAT,9,0.7810945273631841,0.9197080291970804,0.7924528301886793,0.8513513513513514,0.8583408206049716
random,classification,GAT,10,0.8557213930348259,0.90625,0.9119496855345912,0.9090909090909092,0.8977238694219827
random,classification,GCN,1,0.8407960199004975,0.8757396449704142,0.9308176100628932,0.902439024390244,0.8432165318957773
random,classification,GCN,2,0.8557213930348259,0.8611111111111112,0.9748427672955976,0.9144542772861356,0.8685235100329439
random,classification,GCN,3,0.7761194029850746,0.88,0.8301886792452831,0.8543689320388349,0.8342318059299192
random,classification,GCN,4,0.7611940298507462,0.9172932330827068,0.7672955974842768,0.8356164383561644,0.839098532494759
random,classification,GCN,5,0.835820895522388,0.8662790697674418,0.9371069182389936,0.9003021148036254,0.8730158730158729
random,classification,GCN,6,0.8308457711442786,0.8698224852071006,0.9245283018867924,0.8963414634146342,0.8882899071578317
random,classification,GCN,7,0.835820895522388,0.8888888888888888,0.9056603773584906,0.897196261682243,0.8656034740940401
random,classification,GCN,8,0.8208955223880597,0.8554913294797688,0.9308176100628932,0.8915662650602411,0.8099730458221025
random,classification,GCN,9,0.8109452736318408,0.8497109826589595,0.9245283018867924,0.8855421686746988,0.7876609763402216
random,classification,GCN,10,0.835820895522388,0.842391304347826,0.9748427672955976,0.9037900874635568,0.8319107517220725
random,classification,MPNN,1,0.8059701492537313,0.8703703703703703,0.8867924528301887,0.8785046728971964,0.8256214435459719
random,classification,MPNN,2,0.7960199004975125,0.9097222222222222,0.8238993710691824,0.8646864686468646,0.8753369272237197
random,classification,MPNN,3,0.7611940298507462,0.8490566037735849,0.8490566037735849,0.8490566037735849,0.7463312368972747
random,classification,MPNN,4,0.8258706467661692,0.8563218390804598,0.9371069182389936,0.8948948948948949,0.7975441749026655
random,classification,MPNN,5,0.7412935323383084,0.8364779874213837,0.8364779874213837,0.8364779874213837,0.6964660077867625
random,classification,MPNN,6,0.8208955223880597,0.8397790055248618,0.9559748427672956,0.8941176470588236,0.7937256663671758
random,classification,MPNN,7,0.7960199004975125,0.8470588235294118,0.9056603773584906,0.8753799392097265,0.7098682240191675
random,classification,MPNN,8,0.8109452736318408,0.8497109826589595,0.9245283018867924,0.8855421686746988,0.7506738544474394
random,classification,MPNN,9,0.7810945273631841,0.8248587570621468,0.9182389937106918,0.8690476190476191,0.7938005390835581
random,classification,MPNN,10,0.8009950248756219,0.8216216216216217,0.9559748427672956,0.8837209302325582,0.7338274932614555
random,classification,PAGTN,1,0.6965174129353234,0.8888888888888888,0.7044025157232704,0.7859649122807018,0.7687930518119197
random,classification,PAGTN,2,0.8109452736318408,0.9172413793103448,0.8364779874213837,0.875,0.8542976939203354
random,classification,PAGTN,3,0.8009950248756219,0.9280575539568344,0.8113207547169812,0.865771812080537,0.8734651093141659
random,classification,PAGTN,4,0.7910447761194029,0.8874172185430463,0.8427672955974843,0.8645161290322582,0.746031746031746
random,classification,PAGTN,5,0.7711442786069652,0.900709219858156,0.7987421383647799,0.8466666666666667,0.8256963162623541
random,classification,PAGTN,6,0.8208955223880597,0.8596491228070176,0.9245283018867924,0.8909090909090909,0.8006888289907158
random,classification,PAGTN,7,0.736318407960199,0.8732394366197183,0.779874213836478,0.8239202657807309,0.6972147349505841
random,classification,PAGTN,8,0.8208955223880597,0.8514285714285714,0.9371069182389936,0.8922155688622755,0.7322551662174304
random,classification,PAGTN,9,0.7910447761194029,0.8979591836734694,0.8301886792452831,0.8627450980392157,0.8051811919736448
random,classification,PAGTN,10,0.8208955223880597,0.8219895287958116,0.9874213836477987,0.8971428571428572,0.6949685534591196
scaffold,classification,RF,1,0.736318407960199,0.8117647058823529,0.8679245283018868,0.8389057750759878,0.6002545672356994
scaffold,classification,RF,2,0.6567164179104478,0.8125,0.7358490566037735,0.7722772277227722,0.5168463611859838
scaffold,classification,RF,3,0.7761194029850746,0.8475609756097561,0.8742138364779874,0.8606811145510835,0.5858790056903265
scaffold,classification,RF,4,0.6915422885572139,0.8129032258064516,0.7924528301886793,0.802547770700637,0.5454477388439654
scaffold,classification,RF,5,0.6915422885572139,0.8169934640522876,0.7861635220125787,0.8012820512820513,0.5202905061395627
scaffold,classification,RF,6,0.6965174129353234,0.8181818181818182,0.7924528301886793,0.8051118210862621,0.5685085354896675
scaffold,classification,RF,7,0.7114427860696517,0.8344370860927153,0.7924528301886793,0.8129032258064517,0.5414046121593291
scaffold,classification,RF,8,0.7910447761194029,0.8461538461538461,0.89937106918239,0.8719512195121951,0.5917190775681342
scaffold,classification,RF,9,0.6666666666666666,0.7911392405063291,0.7861635220125787,0.7886435331230284,0.5030697813716682
scaffold,classification,RF,10,0.7761194029850746,0.8313953488372093,0.89937106918239,0.8640483383685801,0.5566786463012878
scaffold,classification,SVM,1,0.4477611940298507,0.8076923076923077,0.3962264150943396,0.5316455696202532,0.5394579215333932
scaffold,classification,SVM,2,0.4577114427860697,0.8125,0.4088050314465409,0.5439330543933054,0.5394579215333932
scaffold,classification,SVM,3,0.4079601990049751,0.7857142857142857,0.3459119496855345,0.4803493449781659,0.5401317759808326
scaffold,classification,SVM,4,0.4577114427860697,0.8125,0.4088050314465409,0.5439330543933054,0.5394579215333932
scaffold,classification,SVM,5,0.4577114427860697,0.8125,0.4088050314465409,0.5439330543933054,0.5369122491764001
scaffold,classification,SVM,6,0.4129353233830846,0.7887323943661971,0.3522012578616352,0.4869565217391304,0.539832285115304
scaffold,classification,SVM,7,0.4477611940298507,0.8076923076923077,0.3962264150943396,0.5316455696202532,0.5394579215333932
scaffold,classification,SVM,8,0.4129353233830846,0.7887323943661971,0.3522012578616352,0.4869565217391304,0.539832285115304
scaffold,classification,SVM,9,0.4079601990049751,0.7857142857142857,0.3459119496855345,0.4803493449781659,0.5396825396825398
scaffold,classification,SVM,10,0.4477611940298507,0.8076923076923077,0.3962264150943396,0.5316455696202532,0.5394579215333932
random,classification,SVM,1,0.6368159203980099,0.8307692307692308,0.6792452830188679,0.7474048442906573,0.6023510032943996
random,classification,SVM,2,0.6766169154228856,0.8455882352941176,0.7232704402515723,0.7796610169491526,0.6282569631626236
random,classification,SVM,3,0.6467661691542289,0.8384615384615385,0.6855345911949685,0.754325259515571,0.5877508235998802
random,classification,SVM,4,0.6417910447761194,0.8270676691729323,0.6918238993710691,0.7534246575342465,0.5899221323749626
random,classification,SVM,5,0.6417910447761194,0.8270676691729323,0.6918238993710691,0.7534246575342465,0.5854297693920336
random,classification,SVM,6,0.6616915422885572,0.8181818181818182,0.7358490566037735,0.7748344370860927,0.5938155136268344
random,classification,SVM,7,0.6318407960199005,0.8195488721804511,0.6855345911949685,0.7465753424657534,0.5659628631326745
random,classification,SVM,8,0.6766169154228856,0.8507462686567164,0.7169811320754716,0.7781569965870309,0.6281072177298592
random,classification,SVM,9,0.6268656716417911,0.828125,0.6666666666666666,0.7386759581881532,0.5894728960766696
random,classification,SVM,10,0.6567164179104478,0.8214285714285714,0.7232704402515723,0.7692307692307692,0.5889487870619946
random,classification,RF,1,0.7164179104477612,0.81875,0.8238993710691824,0.8213166144200627,0.647873614854747
random,classification,RF,2,0.7512437810945274,0.8303030303030303,0.8616352201257862,0.8456790123456791,0.7139113507038035
random,classification,RF,3,0.7014925373134329,0.8152866242038217,0.8050314465408805,0.8101265822784811,0.6724318658280922
random,classification,RF,4,0.7313432835820896,0.8106508875739645,0.8616352201257862,0.8353658536585367,0.5999550763701706
random,classification,RF,5,0.7014925373134329,0.8074534161490683,0.8176100628930818,0.8125000000000001,0.5620694818808026
random,classification,RF,6,0.6965174129353234,0.80625,0.8113207547169812,0.8087774294670848,0.6498203054806829
random,classification,RF,7,0.7164179104477612,0.8148148148148148,0.8301886792452831,0.8224299065420562,0.6698861934710991
random,classification,RF,8,0.736318407960199,0.8154761904761905,0.8616352201257862,0.8379204892966361,0.6904013177598083
random,classification,RF,9,0.7263681592039801,0.8132530120481928,0.8490566037735849,0.8307692307692308,0.6574573225516621
random,classification,RF,10,0.7562189054726368,0.8160919540229885,0.8930817610062893,0.8528528528528528,0.6471248876909255
