2024-04-28 12:32:52.829658: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 AVX_VNNI FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-04-28 12:32:52.870943: I tensorflow/core/util/port.cc:104] oneDNN custom operations are on. You may see slightly different numerical results due to floating-point round-off errors from different computation orders. To turn them off, set the environment variable `TF_ENABLE_ONEDNN_OPTS=0`.
Skipped loading modules with pytorch-lightning dependency, missing a dependency. No module named 'pytorch_lightning'
Skipped loading some Jax models, missing a dependency. No module named 'jax'
Training solubility with seed 123 epoch 18 loss 0.11304107507069906 valid loss 0.8920034829710074
Training solubility with seed 123 epoch 19 loss 0.13417550722757976 valid loss 0.7832460328950672
Training solubility with seed 123 epoch 20 loss 0.11074584325154622 valid loss 0.7620791179126492
Training solubility with seed 123 epoch 21 loss 0.10451805591583252 valid loss 0.7361817879581541
Training solubility with seed 123 epoch 22 loss 0.09644311269124349 valid loss 0.7190846223788085
Training solubility with seed 123 epoch 23 loss 0.1051130453745524 valid loss 0.861218667397011
Training solubility with seed 123 epoch 24 loss 0.10701209704081217 valid loss 0.7122862060857803
Training solubility with seed 123 epoch 25 loss 0.08080150286356608 valid loss 0.6894750388258354
Training solubility with seed 123 epoch 26 loss 0.0872327744960785 valid loss 0.7009248469031274
Training solubility with seed 123 epoch 27 loss 0.07619583606719971 valid loss 0.6786144590062677
Training solubility with seed 123 epoch 28 loss 0.06860943635304768 valid loss 0.6653479590754611
Training solubility with seed 123 epoch 29 loss 0.0692124048868815 valid loss 0.7421194744257772
Training solubility with seed 123 epoch 30 loss 0.07438869476318359 valid loss 0.9192444792807689
Training solubility with seed 123 epoch 31 loss 0.10150894323984781 valid loss 0.6683597672982047
Training solubility with seed 123 epoch 32 loss 0.08850800196329753 valid loss 0.7092234356013098
Training solubility with seed 123 epoch 33 loss 0.07803765535354615 valid loss 0.8532390780591143
Training solubility with seed 123 epoch 34 loss 0.10735971132914225 valid loss 0.8770426879169929
Training solubility with seed 123 epoch 35 loss 0.09120691617329915 valid loss 0.6975099580236203
Training solubility with seed 123 epoch 36 loss 0.06181119283040364 valid loss 0.6926452516790339
Training solubility with seed 123 epoch 37 loss 0.0713445504506429 valid loss 0.6709734445510918
Training solubility with seed 123 epoch 38 loss 0.06941073735555013 valid loss 0.7384971818277346
Training solubility with seed 123 epoch 39 loss 0.07926421960194906 valid loss 0.6641312061553016
Training solubility with seed 123 epoch 40 loss 0.07311423619588216 valid loss 0.6687261569381399
Training solubility with seed 123 epoch 41 loss 0.06501683791478476 valid loss 0.6506764179993382
Training solubility with seed 123 epoch 42 loss 0.07045586109161377 valid loss 0.6630214990570796
Training solubility with seed 123 epoch 43 loss 0.053424394130706786 valid loss 0.6477397898852403
Training solubility with seed 123 epoch 44 loss 0.06967912515004476 valid loss 0.6287228060436277
Training solubility with seed 123 epoch 45 loss 0.04841141700744629 valid loss 0.6464097079116824
Training solubility with seed 123 epoch 46 loss 0.04317584335803985 valid loss 0.6326237798240172
Training solubility with seed 123 epoch 47 loss 0.05906044642130534 valid loss 0.6295434204752571
Training solubility with seed 123 epoch 48 loss 0.051684482892354326 valid loss 0.6338142524807401
Training solubility with seed 123 epoch 49 loss 0.048743915557861325 valid loss 0.6331970575998936
Training solubility with seed 123 epoch 50 loss 0.05190304120381673 valid loss 0.6544494938504019
Training solubility with seed 123 epoch 51 loss 0.05034936666488647 valid loss 0.689301863706709
Training solubility with seed 123 epoch 52 loss 0.06718252499898275 valid loss 0.7581751794924891
Training solubility with seed 123 epoch 53 loss 0.05446915030479431 valid loss 0.6919251458595197
Training solubility with seed 123 epoch 54 loss 0.05282859802246094 valid loss 0.6285803257617659
Training solubility with seed 123 epoch 55 loss 0.05397724707921346 valid loss 0.6736977140823
Training solubility with seed 123 epoch 56 loss 0.05080649455388387 valid loss 0.7284943647241193
Training solubility with seed 123 epoch 57 loss 0.07530225118001302 valid loss 0.7166639992526223
Training solubility with seed 123 epoch 58 loss 0.05552810033162435 valid loss 0.651303087791699
Training solubility with seed 123 epoch 59 loss 0.04797623554865519 valid loss 0.6129221511617758
Training solubility with seed 123 epoch 60 loss 0.04520620902379354 valid loss 0.6061230262482906
Training solubility with seed 123 epoch 61 loss 0.04486575921376546 valid loss 0.6298895846719756
Training solubility with seed 123 epoch 62 loss 0.04485893646876017 valid loss 0.6320473358569679
Training solubility with seed 123 epoch 63 loss 0.05219326019287109 valid loss 0.6453117126355101
Training solubility with seed 123 epoch 64 loss 0.037574589252471924 valid loss 0.6159271463448913
Training solubility with seed 123 epoch 65 loss 0.035146947701772055 valid loss 0.5995061947609415
Training solubility with seed 123 epoch 66 loss 0.03540455400943756 valid loss 0.6191225531841565
Training solubility with seed 123 epoch 67 loss 0.039882465203603105 valid loss 0.6586431050219339
Training solubility with seed 123 epoch 68 loss 0.037374969323476157 valid loss 0.5903402957918139
Training solubility with seed 123 epoch 69 loss 0.04463128248850504 valid loss 0.6027878530716209
Training solubility with seed 123 epoch 70 loss 0.054101721445719404 valid loss 0.5967143787973933
Training solubility with seed 123 epoch 71 loss 0.0380147655804952 valid loss 0.6164297214981099
Training solubility with seed 123 epoch 72 loss 0.037608452637990314 valid loss 0.6620827292219919
Training solubility with seed 123 epoch 73 loss 0.039195862412452695 valid loss 0.5946211025967891
Training solubility with seed 123 epoch 74 loss 0.03394359350204468 valid loss 0.6153402916614867
Training solubility with seed 123 epoch 75 loss 0.04986541271209717 valid loss 0.786196327023956
Training solubility with seed 123 epoch 76 loss 0.06851948897043864 valid loss 0.62012376142672
Training solubility with seed 123 epoch 77 loss 0.05444955825805664 valid loss 0.5996902945037212
Training solubility with seed 123 epoch 78 loss 0.03468846082687378 valid loss 0.6278678617098575
Training solubility with seed 123 epoch 79 loss 0.03478699525197347 valid loss 0.579508349817341
Training solubility with seed 123 epoch 80 loss 0.02820932070414225 valid loss 0.583967512422481
Training solubility with seed 123 epoch 81 loss 0.026612073183059692 valid loss 0.636602785732672
Training solubility with seed 123 epoch 82 loss 0.03149754405021667 valid loss 0.611156764085648
Training solubility with seed 123 epoch 83 loss 0.031760785977045694 valid loss 0.6420417298307969
Training solubility with seed 123 epoch 84 loss 0.04071950912475586 valid loss 0.617760632471061
Training solubility with seed 123 epoch 85 loss 0.030142778158187868 valid loss 0.6052570078112408
Training solubility with seed 123 epoch 86 loss 0.023305387794971467 valid loss 0.6391407708579933
Training solubility with seed 123 epoch 87 loss 0.02916980584462484 valid loss 0.6199006391845799
Training solubility with seed 123 epoch 88 loss 0.02959054907162984 valid loss 0.6564204820082228
Training solubility with seed 123 epoch 89 loss 0.028383620580037437 valid loss 0.6475365500302355
Training solubility with seed 123 epoch 90 loss 0.036877183119455974 valid loss 0.6107830596646704
Training solubility with seed 123 epoch 91 loss 0.029930917421976726 valid loss 0.623514576549351
Training solubility with seed 123 epoch 92 loss 0.039695131778717044 valid loss 0.7164244793635581
Training solubility with seed 123 epoch 93 loss 0.0469782292842865 valid loss 0.7004915991676071
Training solubility with seed 123 epoch 94 loss 0.03932043711344401 valid loss 0.674256355602631
Training solubility with seed 123 epoch 95 loss 0.03736561934153239 valid loss 0.6870788322793638
Training solubility with seed 123 epoch 96 loss 0.03635298013687134 valid loss 0.582657428152326
Training solubility with seed 123 epoch 97 loss 0.02756277322769165 valid loss 0.6015349235175179
Training solubility with seed 123 epoch 98 loss 0.028050629297892253 valid loss 0.668658739258271
Training solubility with seed 123 epoch 99 loss 0.029011229674021404 valid loss 0.6010137882979977
Training solubility with seed 123 epoch 100 loss 0.0324573814868927 valid loss 0.6602914802732999
Training solubility with seed 123 epoch 101 loss 0.02993926008542379 valid loss 0.6508535579175183
Training solubility with seed 123 epoch 102 loss 0.027118635177612305 valid loss 0.6003722068307621
Training solubility with seed 123 epoch 103 loss 0.021135222911834717 valid loss 0.6488337484821657
Training solubility with seed 123 epoch 104 loss 0.022138790289560954 valid loss 0.6211219894269648
Training solubility with seed 123 epoch 105 loss 0.021123695373535156 valid loss 0.5957329779849306
Training solubility with seed 123 epoch 106 loss 0.017215296626091003 valid loss 0.6080478520466478
Training solubility with seed 123 epoch 107 loss 0.019588840007781983 valid loss 0.5910926362082435
Training solubility with seed 123 epoch 108 loss 0.019407641887664796 valid loss 0.5972355934245774
Training solubility with seed 123 epoch 109 loss 0.02039072314898173 valid loss 0.6123404133398971
Training solubility with seed 123 epoch 110 loss 0.020799773931503295 valid loss 0.595162916597982
Training solubility with seed 123 epoch 111 loss 0.01628635823726654 valid loss 0.5998312292459685
Training solubility with seed 123 epoch 112 loss 0.016820547978083293 valid loss 0.6790288279478769
Training solubility with seed 123 epoch 113 loss 0.024091865122318267 valid loss 0.6068602046342368
Training solubility with seed 123 epoch 114 loss 0.015131039420763652 valid loss 0.5989753443830028
Training solubility with seed 123 epoch 115 loss 0.013506345947583516 valid loss 0.5973611688857033
Training solubility with seed 123 epoch 116 loss 0.014121279120445251 valid loss 0.6056099859906598
Training solubility with seed 123 epoch 117 loss 0.013907887538274129 valid loss 0.6466160513406471
Training solubility with seed 123 epoch 118 loss 0.021078636248906452 valid loss 0.6444307818636681
Training solubility with seed 123 epoch 119 loss 0.029579003651936848 valid loss 0.6804363401568229
Training solubility with seed 123 epoch 120 loss 0.024081325531005858 valid loss 0.6320774643613235
Training solubility with seed 123 epoch 121 loss 0.01654079258441925 valid loss 0.6325462186903769
Training solubility with seed 123 epoch 122 loss 0.014363740881284079 valid loss 0.6781792033731086
Training solubility with seed 123 epoch 123 loss 0.021735445658365885 valid loss 0.654247834393385
Training solubility with seed 123 epoch 124 loss 0.018744242191314698 valid loss 0.6344832478300259
Training solubility with seed 123 epoch 125 loss 0.01439692775408427 valid loss 0.616355452479505
Training solubility with seed 123 epoch 126 loss 0.016215427219867705 valid loss 0.6219831399669932
Training solubility with seed 123 epoch 127 loss 0.022193239132563273 valid loss 0.6543093648011783
Training solubility with seed 123 epoch 128 loss 0.02027327617009481 valid loss 0.6051984789891415
Training solubility with seed 123 epoch 129 loss 0.01433186133702596 valid loss 0.6257684511631196
Training solubility with seed 123 epoch 130 loss 0.0157095601161321 valid loss 0.6093717555703061
Training solubility with seed 123 epoch 131 loss 0.015736507376035054 valid loss 0.6114015400367178
Training solubility with seed 123 epoch 132 loss 0.015534204244613648 valid loss 0.6603639159740619
Training solubility with seed 123 epoch 133 loss 0.026921623945236207 valid loss 0.6371153151291333
Training solubility with seed 123 epoch 134 loss 0.019701343774795533 valid loss 0.792946619641859
Training solubility with seed 123 epoch 135 loss 0.029662309090296428 valid loss 0.6421627351616945
Training solubility with seed 123 epoch 136 loss 0.016087518135706583 valid loss 0.6238326337141392
Training solubility with seed 123 epoch 137 loss 0.013445893923441568 valid loss 0.6336379390915482
Training solubility with seed 123 epoch 138 loss 0.01598427097002665 valid loss 0.6201208159507344
Training solubility with seed 123 epoch 139 loss 0.012859391172726949 valid loss 0.6193645630756779
Training solubility with seed 123 epoch 140 loss 0.012101694941520691 valid loss 0.6249495655257948
Training solubility with seed 123 epoch 141 loss 0.012934339046478272 valid loss 0.6312375781579972
Training solubility with seed 123 epoch 142 loss 0.014534452557563781 valid loss 0.6315087055313338
Training solubility with seed 123 epoch 143 loss 0.012132663528124492 valid loss 0.639214481334756
Training solubility with seed 123 epoch 144 loss 0.01316368579864502 valid loss 0.6274057501299873
Training solubility with seed 123 epoch 145 loss 0.011144475142161051 valid loss 0.6359240317951889
Training solubility with seed 123 epoch 146 loss 0.014560176432132721 valid loss 0.6198627176532231
Training solubility with seed 123 epoch 147 loss 0.0133872389793396 valid loss 0.6647144296921996
Training solubility with seed 123 epoch 148 loss 0.014387977123260499 valid loss 0.6314494147318297
Training solubility with seed 123 epoch 149 loss 0.013751469055811564 valid loss 0.649132654553945
Training solubility with seed 123 epoch 150 loss 0.01734468936920166 valid loss 0.6476632269212172
Training solubility with seed 123 epoch 151 loss 0.018501931428909303 valid loss 0.6370980437169169
Training solubility with seed 123 epoch 152 loss 0.016238253315289816 valid loss 0.6522997919684023
Training solubility with seed 123 epoch 153 loss 0.019072172045707703 valid loss 0.6323155345367442
Training solubility with seed 123 epoch 154 loss 0.017218416929244994 valid loss 0.6444729485501183
Training solubility with seed 123 epoch 155 loss 0.015809946258862815 valid loss 0.7064557161461602
Training solubility with seed 123 epoch 156 loss 0.020999236901601156 valid loss 0.7036184275481234
Training solubility with seed 123 epoch 157 loss 0.018502414226531982 valid loss 0.6753365946656152
Training solubility with seed 123 epoch 158 loss 0.01284149984518687 valid loss 0.6319871326578931
Training solubility with seed 123 epoch 159 loss 0.013505283991495769 valid loss 0.6152150415477744
Training solubility with seed 123 epoch 160 loss 0.011186394095420837 valid loss 0.6235837756682346
Training solubility with seed 123 epoch 161 loss 0.010635769367218018 valid loss 0.6238571082821645
Training solubility with seed 123 epoch 162 loss 0.009469906489054361 valid loss 0.6304162489391699
Training solubility with seed 123 epoch 163 loss 0.008555292089780172 valid loss 0.6321762790751164
Training solubility with seed 123 epoch 164 loss 0.010478774706522623 valid loss 0.7160532736928945
Training solubility with seed 123 epoch 165 loss 0.023559647798538207 valid loss 0.6705066529358527
Training solubility with seed 123 epoch 166 loss 0.014654579758644103 valid loss 0.6266459397062863
Training solubility with seed 123 epoch 167 loss 0.009260990222295125 valid loss 0.6381464269990575
Training solubility with seed 123 epoch 168 loss 0.014642612139383952 valid loss 0.6843875006311053
Training solubility with seed 123 epoch 169 loss 0.012258023023605347 valid loss 0.632537838183025
Training solubility with seed 123 epoch 170 loss 0.008270768821239472 valid loss 0.6371071012441518
Training solubility with seed 123 epoch 171 loss 0.009563573201497396 valid loss 0.6321340577289623
Training solubility with seed 123 epoch 172 loss 0.007854726413885753 valid loss 0.6256148728503633
Training solubility with seed 123 epoch 173 loss 0.009067822992801667 valid loss 0.6409803192029002
Training solubility with seed 123 epoch 174 loss 0.010480475425720216 valid loss 0.7074353925878302
Training solubility with seed 123 epoch 175 loss 0.013211238384246825 valid loss 0.6401851738319048
Training solubility with seed 123 epoch 176 loss 0.0076034228006998696 valid loss 0.6345094128987743
Training solubility with seed 123 epoch 177 loss 0.007320794463157654 valid loss 0.6397125286330151
Training solubility with seed 123 epoch 178 loss 0.007544230918089549 valid loss 0.6397206989940913
Training solubility with seed 123 epoch 179 loss 0.007304237286249796 valid loss 0.6334962738511453
Training solubility with seed 123 epoch 180 loss 0.007380583882331848 valid loss 0.6486369777129489
Training solubility with seed 123 epoch 181 loss 0.008377923568089803 valid loss 0.6436788022524057
Training solubility with seed 123 epoch 182 loss 0.01032436490058899 valid loss 0.662497381740744
Training solubility with seed 123 epoch 183 loss 0.0077328388889630634 valid loss 0.6453782463808204
Training solubility with seed 123 epoch 184 loss 0.007203239699204763 valid loss 0.6379994884462726
Training solubility with seed 123 epoch 185 loss 0.007926136751969655 valid loss 0.6501181343519261
Training solubility with seed 123 epoch 186 loss 0.0055407553911209105 valid loss 0.6430719617774097
Training solubility with seed 123 epoch 187 loss 0.00574300487836202 valid loss 0.6464439616745258
Training solubility with seed 123 epoch 188 loss 0.00952094296614329 valid loss 0.6594250389371099
Training solubility with seed 123 epoch 189 loss 0.01062469482421875 valid loss 0.6276032653749378
Training solubility with seed 123 epoch 190 loss 0.011385832230250041 valid loss 0.6617500782661552
Training solubility with seed 123 epoch 191 loss 0.010188390811284384 valid loss 0.659246360009309
Training solubility with seed 123 epoch 192 loss 0.011302441358566284 valid loss 0.6618871431419439
Training solubility with seed 123 epoch 193 loss 0.007177990674972534 valid loss 0.6330335538644519
Training solubility with seed 123 epoch 194 loss 0.007195616265137991 valid loss 0.6451672945115987
Training solubility with seed 123 epoch 195 loss 0.009081079562505086 valid loss 0.6493928022525353
Training solubility with seed 123 epoch 196 loss 0.007822813093662262 valid loss 0.6504919454090005
Training solubility with seed 123 epoch 197 loss 0.01051469345887502 valid loss 0.6273007706136207
Training solubility with seed 123 epoch 198 loss 0.011261163155237834 valid loss 0.6394167048037659
Training solubility with seed 123 epoch 199 loss 0.008851667245229086 valid loss 0.6712417627764915
Training solubility with seed 123 epoch 200 loss 0.0076912621657053626 valid loss 0.6653523676698774
Training solubility with seed 123 epoch 201 loss 0.010799043377240499 valid loss 0.6615581190038944
Training solubility with seed 123 epoch 202 loss 0.01201393703619639 valid loss 0.678887106411317
Training solubility with seed 123 epoch 203 loss 0.01021170715490977 valid loss 0.6585481854071955
Training solubility with seed 123 epoch 204 loss 0.008475756645202637 valid loss 0.6682227876445873
Training solubility with seed 123 epoch 205 loss 0.009414007266362509 valid loss 0.6332428438954488
Training solubility with seed 123 epoch 206 loss 0.009308674931526184 valid loss 0.6608931149749399
Training solubility with seed 123 epoch 207 loss 0.010790357987085978 valid loss 0.6663400256376883
Training solubility with seed 123 epoch 208 loss 0.012903205553690593 valid loss 0.6462935774194215
Training solubility with seed 123 epoch 209 loss 0.009918818871180216 valid loss 0.6547432034400211
Training solubility with seed 123 epoch 210 loss 0.006530354917049408 valid loss 0.6482343782793444
Training solubility with seed 123 epoch 211 loss 0.005834238727887472 valid loss 0.6514671084502988
Training solubility with seed 123 epoch 212 loss 0.005924546718597412 valid loss 0.6432534485039287
Training solubility with seed 123 epoch 213 loss 0.005531869456171989 valid loss 0.65225955017841
Training solubility with seed 123 epoch 214 loss 0.0050187249978383384 valid loss 0.6458622310362491
Training solubility with seed 123 epoch 215 loss 0.004714253544807434 valid loss 0.6437254096816654
Training solubility with seed 123 epoch 216 loss 0.0058734208345413205 valid loss 0.6697610173235995
Training solubility with seed 123 epoch 217 loss 0.01061283548672994 valid loss 0.6503746371377709
Training solubility with seed 123 epoch 218 loss 0.011019174257914226 valid loss 0.6679139138770783
Training solubility with seed 123 epoch 219 loss 0.00872951845328013 valid loss 0.6445807505169415
Training solubility with seed 123 epoch 220 loss 0.008207067350546519 valid loss 0.6907862836537212
Training solubility with seed 123 epoch 221 loss 0.013092824816703796 valid loss 0.6659178284882838
Training solubility with seed 123 epoch 222 loss 0.010645691553751628 valid loss 0.7502550901642374
Training solubility with seed 123 epoch 223 loss 0.023665555318196616 valid loss 0.7100669775512284
Training solubility with seed 123 epoch 224 loss 0.010044642289479573 valid loss 0.6374947474589711
Training solubility with seed 123 epoch 225 loss 0.006626290579636891 valid loss 0.6527749673146378
Training solubility with seed 123 epoch 226 loss 0.007148239016532898 valid loss 0.6465760760918153
Training solubility with seed 123 epoch 227 loss 0.004906147221724192 valid loss 0.6500943324703887
Training solubility with seed 123 epoch 228 loss 0.00614822655916214 valid loss 0.6553107096626436
Training solubility with seed 123 epoch 229 loss 0.006338576972484589 valid loss 0.6552445670072534
Training solubility with seed 123 epoch 230 loss 0.01138164500395457 valid loss 0.6707782496690643
Training solubility with seed 123 epoch 231 loss 0.007513918479283651 valid loss 0.6438088456276339
Training solubility with seed 123 epoch 232 loss 0.005864238739013672 valid loss 0.69786601733069
Training solubility with seed 123 epoch 233 loss 0.00585046224296093 valid loss 0.6568167056946879
Training solubility with seed 123 epoch 234 loss 0.006248075763384501 valid loss 0.6505481634574816
Training solubility with seed 123 epoch 235 loss 0.007173489530881246 valid loss 0.6758335837937405
Training solubility with seed 123 epoch 236 loss 0.009680400292078653 valid loss 0.6651378925651451
Training solubility with seed 123 epoch 237 loss 0.009761260946591695 valid loss 0.667195543313094
Training solubility with seed 123 epoch 238 loss 0.007709591090679169 valid loss 0.671813563378278
Training solubility with seed 123 epoch 239 loss 0.010136344035466512 valid loss 0.6667714364950633
Training solubility with seed 123 epoch 240 loss 0.016861746708552044 valid loss 0.664497708647578
Training solubility with seed 123 epoch 241 loss 0.01083795428276062 valid loss 0.7244136937470487
Training solubility with seed 123 epoch 242 loss 0.020377278327941895 valid loss 0.7726871391083668
Training solubility with seed 123 epoch 243 loss 0.018777312835057576 valid loss 0.6732172884064846
Training solubility with seed 123 epoch 244 loss 0.008805237213770549 valid loss 0.6478998839589586
Training solubility with seed 123 epoch 245 loss 0.00793670266866684 valid loss 0.6625120463278089
Training solubility with seed 123 epoch 246 loss 0.00852629542350769 valid loss 0.6701188628391085
Training solubility with seed 123 epoch 247 loss 0.00852968692779541 valid loss 0.6685066540150504
Training solubility with seed 123 epoch 248 loss 0.008283350865046184 valid loss 0.6966273370014148
Training solubility with seed 123 epoch 249 loss 0.007715939482053121 valid loss 0.6703847760663971
Training solubility with seed 123 epoch 250 loss 0.00571527083714803 valid loss 0.675647062781591
Training solubility with seed 123 epoch 251 loss 0.0050908495982488 valid loss 0.6671065525695653
Training solubility with seed 123 epoch 252 loss 0.005208275715510051 valid loss 0.6821905882634527
Training solubility with seed 123 epoch 253 loss 0.005995963513851166 valid loss 0.6463557141595355
Training solubility with seed 123 epoch 254 loss 0.005691303809483846 valid loss 0.6625365893622964
Training solubility with seed 123 epoch 255 loss 0.005148017903168997 valid loss 0.6660944845819681
Training solubility with seed 123 epoch 256 loss 0.007930836081504822 valid loss 0.6635423132945929
Training solubility with seed 123 epoch 257 loss 0.005047900478045145 valid loss 0.655784058952469
Training solubility with seed 123 epoch 258 loss 0.005576746662457784 valid loss 0.6835751583052643
Training solubility with seed 123 epoch 259 loss 0.007778065900007884 valid loss 0.6776815066259131
Training solubility with seed 123 epoch 260 loss 0.005502022802829742 valid loss 0.6788548224344645
Training solubility with seed 123 epoch 261 loss 0.004511225720246633 valid loss 0.6742006383430883
Training solubility with seed 123 epoch 262 loss 0.004042242715756098 valid loss 0.6656889629792079
Training solubility with seed 123 epoch 263 loss 0.004056260486443837 valid loss 0.6700416861192687
Training solubility with seed 123 epoch 264 loss 0.003660838802655538 valid loss 0.6789973425436999
Training solubility with seed 123 epoch 265 loss 0.003680943697690964 valid loss 0.6691388115133846
Training solubility with seed 123 epoch 266 loss 0.0041566241532564165 valid loss 0.6660105447597513
Training solubility with seed 123 epoch 267 loss 0.005651193857192993 valid loss 0.7119576662318907
Training solubility with seed 123 epoch 268 loss 0.006361522773901621 valid loss 0.6965690410140167
Training solubility with seed 123 epoch 269 loss 0.008675853411356607 valid loss 0.7107341408838068
Training solubility with seed 123 epoch 270 loss 0.009086018800735474 valid loss 0.6748477835592174
Training solubility with seed 123 epoch 271 loss 0.006583750744660695 valid loss 0.667384041502391
Training solubility with seed 123 epoch 272 loss 0.006274210910002391 valid loss 0.6867673882370364
Training solubility with seed 123 epoch 273 loss 0.007435882836580277 valid loss 0.6597893516827471
Training solubility with seed 123 epoch 274 loss 0.007128692169984182 valid loss 0.6824929831944733
Training solubility with seed 123 epoch 275 loss 0.008825387557347615 valid loss 0.6590634905974128
Training solubility with seed 123 epoch 276 loss 0.006014887988567352 valid loss 0.6773021553521392
Training solubility with seed 123 epoch 277 loss 0.009164205193519593 valid loss 0.6693013030039634
Training solubility with seed 123 epoch 278 loss 0.00951763391494751 valid loss 0.6881751224641594
Training solubility with seed 123 epoch 279 loss 0.010845933357874553 valid loss 0.7539211144940685
Training solubility with seed 123 epoch 280 loss 0.016955435276031494 valid loss 0.7416792613022402
val_loss 0.579508349817341 did not decrease for 201 epochs consequently.
==== train cyclic peptide data
Training permeability with seed 123 epoch 0 loss 1.1520456075668335 valid loss 0.9944181782933206
Training permeability with seed 123 epoch 1 loss 1.0029610395431519 valid loss 0.9790688291806046
Training permeability with seed 123 epoch 2 loss 1.0006576776504517 valid loss 0.9886607293645707
Training permeability with seed 123 epoch 3 loss 1.0042098760604858 valid loss 0.9917570793504346
Training permeability with seed 123 epoch 4 loss 0.9905006289482117 valid loss 0.9931637603800286
Training permeability with seed 123 epoch 5 loss 0.9884712100028992 valid loss 1.0083459065379035
Training permeability with seed 123 epoch 6 loss 0.9809646010398865 valid loss 0.9844947856652265
Training permeability with seed 123 epoch 7 loss 0.9756191968917847 valid loss 1.0152796185562525
Training permeability with seed 123 epoch 8 loss 0.9538962841033936 valid loss 0.9909827346615052
Training permeability with seed 123 epoch 9 loss 0.9626948833465576 valid loss 0.974784542317264
Training permeability with seed 123 epoch 10 loss 0.9399785399436951 valid loss 0.9785652262617456
Training permeability with seed 123 epoch 11 loss 0.9076480269432068 valid loss 0.9986520253262462
Training permeability with seed 123 epoch 12 loss 0.8667796850204468 valid loss 1.0181812016529437
Training permeability with seed 123 epoch 13 loss 0.8537662029266357 valid loss 1.0566893374479842
Training permeability with seed 123 epoch 14 loss 0.7942715883255005 valid loss 1.1090223302992237
Training permeability with seed 123 epoch 15 loss 0.7717254757881165 valid loss 1.112923250815754
Training permeability with seed 123 epoch 16 loss 0.6822873950004578 valid loss 1.0688588700002435
Training permeability with seed 123 epoch 17 loss 0.6460712552070618 valid loss 1.1410815061039412
Training permeability with seed 123 epoch 18 loss 0.6364648342132568 valid loss 1.090702972920523
Training permeability with seed 123 epoch 19 loss 0.5725518465042114 valid loss 1.1303893355488348
Training permeability with seed 123 epoch 20 loss 0.5351037383079529 valid loss 1.1100111238392683
Training permeability with seed 123 epoch 21 loss 0.507602870464325 valid loss 1.1794683249117945
Training permeability with seed 123 epoch 22 loss 0.8908256888389587 valid loss 0.9225925268520857
Training permeability with seed 123 epoch 23 loss 0.8062920570373535 valid loss 1.0594477254649957
Training permeability with seed 123 epoch 24 loss 0.6629694104194641 valid loss 1.1290575225932358
Training permeability with seed 123 epoch 25 loss 0.60432368516922 valid loss 1.1492748032333204
Training permeability with seed 123 epoch 26 loss 0.5206990838050842 valid loss 1.1212349907370145
